Year,Month,Day,Season,weekday,Client_Room_household,General_Expenditures,Costs,Sale_frequency,Sales_rev,Month_Profit,Loss
2018,Nov,1,autumn,Friday,1,Meetings,1000,3,1500,500,0.181207198
2018,Nov,2,autumn,Saturday,1,Marketing_web,5000,3,1500,-3500,0.50969093
2018,Nov,3,autumn,Sunday,1,Staff,2500,3,1500,-1000,0.223792609
2018,Nov,4,autumn,Monday,1,Communication,600,3,1500,900,0.488679488
2018,Nov,5,autumn,Tuesday,1,Office_utilities,2000,3,1500,-500,0.109714347
2018,Nov,6,autumn,Wednesday,1,Banking,250,3,1500,1250,0.483369552
2018,Nov,7,autumn,Thursday,1,Equipment,1000,3,1500,500,0.945056354
2018,Nov,8,autumn,Friday,1,Licenses,2000,3,1500,-500,0.273702559
2018,Nov,9,autumn,Saturday,1,Equipment_transport,3000,3,1500,-1500,0.326133278
2018,Nov,10,autumn,Sunday,1,Staff_transport,3000,4,2000,-1000,0.726155004
2018,Nov,11,autumn,Monday,1,Meetings,1000,5,2500,1500,0.042888536
2018,Nov,12,autumn,Tuesday,1,Marketing_web,5000,67,33500,28500,0.663795811
2018,Nov,13,autumn,Wednesday,1,Staff,2500,7,3500,1000,0.074778543
2018,Nov,14,autumn,Thursday,1,Communication,600,88,44000,43400,0.804353228
2018,Nov,15,autumn,Friday,1,Office_utilities,2000,7,3500,1500,0.570750718
2018,Nov,16,autumn,Saturday,1,Banking,250,77,38500,38250,0.621673607
2018,Nov,17,autumn,Sunday,1,Equipment,1000,44,22000,21000,0.504951727
2018,Nov,18,autumn,Monday,1,Licenses,2000,44,22000,20000,0.622668004
2018,Nov,19,autumn,Tuesday,1,Equipment_transport,3000,4,2000,-1000,0.015899685
2018,Nov,20,autumn,Wednesday,1,Staff_transport,3000,4,2000,-1000,0.596915983
2018,Nov,21,autumn,Thursday,1,Meetings,1000,3,1500,500,0.228009807
2018,Nov,22,autumn,Friday,1,Marketing_web,5000,3,1500,-3500,0.155397693
2018,Nov,23,autumn,Saturday,1,Staff,2500,15,7500,5000,0.194119635
2018,Nov,24,autumn,Sunday,1,Communication,600,29,14500,13900,0.20562523
2018,Nov,25,autumn,Monday,1,Office_utilities,2000,12,6000,4000,0.856722325
2018,Nov,26,autumn,Tuesday,1,Banking,250,25,12500,12250,0.754078712
2018,Nov,27,autumn,Wednesday,1,Equipment,1000,1,500,-500,0.608689265
2018,Nov,28,autumn,Thursday,1,Licenses,2000,1,500,-1500,0.437216812
2018,Nov,29,autumn,Friday,1,Equipment_transport,3000,1,500,-2500,0.404171255
2018,Nov,30,autumn,Saturday,1,Staff_transport,3000,4,2000,-1000,0.350636084
2018,Dec,1,autumn,Sunday,1,Meetings,1000,4,2000,1000,0.941552966
2018,Dec,2,autumn,Monday,1,Marketing_web,5000,4,2000,-3000,0.332762448
2018,Dec,3,autumn,Tuesday,1,Staff,2500,24,12000,9500,0.683603397
2018,Dec,4,autumn,Wednesday,1,Communication,600,29,14500,13900,0.138730723
2018,Dec,5,autumn,Thursday,1,Office_utilities,2000,28,14000,12000,0.360718609
2018,Dec,6,autumn,Friday,1,Banking,250,29,14500,14250,0.268122408
2018,Dec,7,autumn,Saturday,1,Equipment,1000,9,4500,3500,0.299444149
2018,Dec,8,autumn,Sunday,1,Licenses,2000,9,4500,2500,0.635943915
2018,Dec,9,autumn,Monday,1,Equipment_transport,3000,9,4500,1500,0.576358546
2018,Dec,10,autumn,Tuesday,1,Staff_transport,3000,10,5000,2000,0.643138695
2018,Dec,11,autumn,Wednesday,1,Meetings,1000,10,5000,4000,0.873711787
2018,Dec,12,autumn,Thursday,1,Marketing_web,5000,10,5000,0,0.738459798
2018,Dec,13,autumn,Friday,1,Staff,2500,10,5000,2500,0.555327995
2018,Dec,14,autumn,Saturday,1,Communication,600,10,5000,4400,0.206050188
2018,Dec,15,autumn,Sunday,1,Office_utilities,2000,3,1500,-500,0.555654122
2018,Dec,16,autumn,Monday,1,Banking,250,3,1500,1250,0.605668412
2018,Dec,17,autumn,Tuesday,1,Equipment,1000,3,1500,500,0.529050984
2018,Dec,18,autumn,Wednesday,1,Licenses,2000,3,1500,-500,0.399366096
2018,Dec,19,autumn,Thursday,1,Equipment_transport,3000,3,1500,-1500,0.493221244
2018,Dec,20,autumn,Friday,1,Staff_transport,3000,3,1500,-1500,0.174756964
2018,Dec,21,winter,Saturday,4,Meetings,1000,3,1500,500,0.475908718
2018,Dec,22,winter,Sunday,4,Marketing_web,5000,3,1500,-3500,0.877974098
2018,Dec,23,winter,Monday,4,Staff,2500,3,1500,-1000,0.705271623
2018,Dec,24,winter,Tuesday,4,Communication,600,4,2000,1400,0.393380689
2018,Dec,25,winter,Wednesday,4,Office_utilities,2000,5,2500,500,0.563148135
2018,Dec,26,winter,Thursday,4,Banking,250,67,33500,33250,0.822696519
2018,Dec,27,winter,Friday,4,Equipment,1000,7,3500,2500,0.091560604
2018,Dec,28,winter,Saturday,4,Licenses,2000,88,44000,42000,0.423122463
2018,Dec,29,winter,Sunday,4,Equipment_transport,3000,7,3500,500,0.190143052
2018,Dec,30,winter,Monday,4,Staff_transport,3000,77,38500,35500,0.051323246
2018,Dec,31,winter,Tuesday,4,Marketing_web,5000,44,22000,17000,0.347010787
