Sales_rev,Active_kwh_month,Kwh
2000,93.6,
2000,93.6,
2000,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
12000,93.6,
12000,93.6,
12000,93.6,
12000,93.6,
12000,93.6,
12000,93.6,
12000,93.6,
12000,93.6,
12000,93.6,
12000,93.6,
12000,93.6,
12000,93.6,
12000,93.6,
12000,93.6,
12000,93.6,
12000,93.6,
12000,93.6,
12000,93.6,
12000,93.6,
12000,93.6,
12000,70.2,
12000,70.2,
12000,70.2,
12000,70.2,
12000,70.2,
12000,70.2,
12000,70.2,
12000,70.2,
12000,70.2,
12000,70.2,
12000,70.2,
14500,93.6,
14500,93.6,
14500,93.6,
14500,93.6,
14500,93.6,
14500,93.6,
14500,93.6,
14500,93.6,
14500,93.6,
14500,93.6,
14500,93.6,
14500,93.6,
14500,93.6,
14500,93.6,
14500,93.6,
14500,93.6,
14500,93.6,
14500,93.6,
14500,93.6,
14500,93.6,
14500,70.2,
14500,70.2,
14500,70.2,
14500,70.2,
14500,70.2,
14500,70.2,
14500,70.2,
14500,70.2,
14500,70.2,
14500,70.2,
14500,70.2,
14000,93.6,
14000,93.6,
14000,93.6,
14000,93.6,
14000,93.6,
14000,93.6,
14000,93.6,
14000,93.6,
14000,93.6,
14000,93.6,
14000,93.6,
14000,93.6,
14000,93.6,
14000,93.6,
14000,93.6,
14000,93.6,
14000,93.6,
14000,93.6,
14000,93.6,
14000,93.6,
14000,70.2,
14000,70.2,
14000,70.2,
14000,70.2,
14000,70.2,
14000,70.2,
14000,70.2,
14000,70.2,
14000,70.2,
14000,70.2,
14000,70.2,
14500,93.6,
14500,93.6,
14500,93.6,
14500,93.6,
14500,93.6,
14500,93.6,
14500,93.6,
14500,93.6,
14500,93.6,
14500,93.6,
14500,93.6,
14500,93.6,
14500,93.6,
14500,93.6,
14500,93.6,
14500,93.6,
14500,93.6,
14500,93.6,
14500,93.6,
14500,93.6,
14500,70.2,
14500,70.2,
14500,70.2,
14500,70.2,
14500,70.2,
14500,70.2,
14500,70.2,
14500,70.2,
14500,70.2,
14500,70.2,
14500,70.2,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,70.2,
4500,70.2,
4500,70.2,
4500,70.2,
4500,70.2,
4500,70.2,
4500,70.2,
4500,70.2,
4500,70.2,
4500,70.2,
4500,70.2,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,70.2,
4500,70.2,
4500,70.2,
4500,70.2,
4500,70.2,
4500,70.2,
4500,70.2,
4500,70.2,
4500,70.2,
4500,70.2,
4500,70.2,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,70.2,
4500,70.2,
4500,70.2,
4500,70.2,
4500,70.2,
4500,70.2,
4500,70.2,
4500,70.2,
4500,70.2,
4500,70.2,
4500,70.2,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
33500,93.6,
33500,93.6,
33500,93.6,
33500,93.6,
33500,93.6,
33500,93.6,
33500,93.6,
33500,93.6,
33500,93.6,
33500,93.6,
33500,93.6,
33500,93.6,
33500,93.6,
33500,93.6,
33500,93.6,
33500,93.6,
33500,93.6,
33500,93.6,
33500,93.6,
33500,93.6,
33500,70.2,
33500,70.2,
33500,70.2,
33500,70.2,
33500,70.2,
33500,70.2,
33500,70.2,
33500,70.2,
33500,70.2,
33500,70.2,
33500,70.2,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,70.2,
3500,70.2,
3500,70.2,
3500,70.2,
3500,70.2,
3500,70.2,
3500,70.2,
3500,70.2,
3500,70.2,
3500,70.2,
3500,70.2,
44000,93.6,
44000,93.6,
44000,93.6,
44000,93.6,
44000,93.6,
44000,93.6,
44000,93.6,
44000,93.6,
44000,93.6,
44000,93.6,
44000,93.6,
44000,93.6,
44000,93.6,
44000,93.6,
44000,93.6,
44000,93.6,
44000,93.6,
44000,93.6,
44000,93.6,
44000,93.6,
44000,70.2,
44000,70.2,
44000,70.2,
44000,70.2,
44000,70.2,
44000,70.2,
44000,70.2,
44000,70.2,
44000,70.2,
44000,70.2,
44000,70.2,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,70.2,
3500,70.2,
3500,70.2,
3500,70.2,
3500,70.2,
3500,70.2,
3500,70.2,
3500,70.2,
3500,70.2,
3500,70.2,
3500,70.2,
38500,93.6,
38500,93.6,
38500,93.6,
38500,93.6,
38500,93.6,
38500,93.6,
38500,93.6,
38500,93.6,
38500,93.6,
38500,93.6,
38500,93.6,
38500,93.6,
38500,93.6,
38500,93.6,
38500,93.6,
38500,93.6,
38500,93.6,
38500,93.6,
38500,93.6,
38500,93.6,
38500,70.2,
38500,70.2,
38500,70.2,
38500,70.2,
38500,70.2,
38500,70.2,
38500,70.2,
38500,70.2,
38500,70.2,
38500,70.2,
38500,70.2,
22000,93.6,
22000,93.6,
22000,93.6,
22000,93.6,
22000,93.6,
22000,93.6,
22000,93.6,
22000,93.6,
22000,93.6,
22000,93.6,
22000,93.6,
22000,93.6,
22000,93.6,
22000,93.6,
22000,93.6,
22000,93.6,
22000,93.6,
22000,93.6,
22000,93.6,
22000,93.6,
22000,70.2,
22000,70.2,
22000,70.2,
22000,70.2,
22000,70.2,
22000,70.2,
22000,70.2,
22000,70.2,
22000,70.2,
22000,70.2,
22000,70.2,
22000,93.6,
22000,93.6,
22000,93.6,
22000,93.6,
22000,93.6,
22000,93.6,
22000,93.6,
22000,93.6,
22000,93.6,
22000,93.6,
22000,93.6,
22000,93.6,
22000,93.6,
22000,93.6,
22000,93.6,
22000,93.6,
22000,93.6,
22000,93.6,
22000,93.6,
22000,93.6,
22000,70.2,
22000,70.2,
22000,70.2,
22000,70.2,
22000,70.2,
22000,70.2,
22000,70.2,
22000,70.2,
22000,70.2,
22000,70.2,
22000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
7500,70.2,
7500,70.2,
7500,70.2,
7500,70.2,
7500,70.2,
7500,70.2,
7500,70.2,
7500,70.2,
7500,70.2,
7500,70.2,
7500,70.2,
7500,70.2,
7500,70.2,
7500,70.2,
7500,70.2,
7500,70.2,
7500,70.2,
7500,70.2,
7500,70.2,
7500,70.2,
7500,70.2,
7500,70.2,
7500,70.2,
7500,70.2,
7500,70.2,
7500,70.2,
7500,70.2,
7500,70.2,
7500,70.2,
7500,70.2,
14500,70.2,
14500,70.2,
14500,70.2,
14500,70.2,
14500,70.2,
14500,70.2,
14500,70.2,
14500,70.2,
14500,70.2,
14500,70.2,
14500,70.2,
14500,70.2,
14500,70.2,
14500,70.2,
14500,70.2,
14500,70.2,
14500,70.2,
14500,70.2,
14500,70.2,
14500,70.2,
14500,70.2,
14500,70.2,
14500,70.2,
14500,70.2,
14500,70.2,
14500,70.2,
14500,70.2,
14500,70.2,
14500,70.2,
14500,70.2,
6000,70.2,
6000,70.2,
6000,70.2,
6000,70.2,
6000,70.2,
6000,70.2,
6000,70.2,
6000,70.2,
6000,70.2,
6000,70.2,
6000,70.2,
6000,70.2,
6000,70.2,
6000,70.2,
6000,70.2,
6000,70.2,
6000,70.2,
6000,70.2,
6000,70.2,
6000,70.2,
6000,70.2,
6000,70.2,
6000,70.2,
6000,70.2,
6000,70.2,
6000,70.2,
6000,70.2,
6000,70.2,
6000,70.2,
6000,70.2,
12500,70.2,
12500,70.2,
12500,70.2,
12500,70.2,
12500,70.2,
12500,70.2,
12500,70.2,
12500,70.2,
12500,70.2,
12500,70.2,
12500,70.2,
12500,70.2,
12500,70.2,
12500,70.2,
12500,70.2,
12500,70.2,
12500,70.2,
12500,70.2,
12500,70.2,
12500,70.2,
12500,70.2,
12500,70.2,
12500,70.2,
12500,70.2,
12500,70.2,
12500,70.2,
12500,70.2,
12500,70.2,
12500,70.2,
12500,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
7000,70.2,
7000,70.2,
7000,70.2,
7000,70.2,
7000,70.2,
7000,70.2,
7000,70.2,
7000,70.2,
7000,70.2,
7000,70.2,
7000,70.2,
7000,70.2,
7000,70.2,
7000,70.2,
7000,70.2,
7000,70.2,
7000,70.2,
7000,70.2,
7000,70.2,
7000,70.2,
7000,70.2,
7000,70.2,
7000,70.2,
7000,70.2,
7000,70.2,
7000,70.2,
7000,70.2,
7000,70.2,
7000,70.2,
7000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
5000,70.2,
4000,70.2,
4000,70.2,
4000,70.2,
4000,70.2,
4000,70.2,
4000,70.2,
4000,70.2,
4000,70.2,
4000,70.2,
4000,70.2,
4000,70.2,
4000,70.2,
4000,70.2,
4000,70.2,
4000,70.2,
4000,70.2,
4000,70.2,
4000,70.2,
4000,70.2,
4000,70.2,
4000,70.2,
4000,70.2,
4000,70.2,
4000,70.2,
4000,70.2,
4000,70.2,
4000,70.2,
4000,70.2,
4000,70.2,
4000,70.2,
3000,70.2,
3000,70.2,
3000,70.2,
3000,70.2,
3000,70.2,
3000,70.2,
3000,70.2,
3000,70.2,
3000,70.2,
3000,70.2,
3000,70.2,
3000,70.2,
3000,70.2,
3000,70.2,
3000,70.2,
3000,70.2,
3000,70.2,
3000,70.2,
3000,70.2,
3000,70.2,
3000,70.2,
3000,70.2,
3000,70.2,
3000,70.2,
3000,70.2,
3000,70.2,
3000,70.2,
3000,70.2,
3000,70.2,
3000,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
3500,70.2,
3500,70.2,
3500,70.2,
3500,70.2,
3500,70.2,
3500,70.2,
3500,70.2,
3500,70.2,
3500,70.2,
3500,70.2,
3500,70.2,
3500,70.2,
3500,70.2,
3500,70.2,
3500,70.2,
3500,70.2,
3500,70.2,
3500,70.2,
3500,70.2,
3500,70.2,
3500,70.2,
3500,70.2,
3500,70.2,
3500,70.2,
3500,70.2,
3500,70.2,
3500,70.2,
3500,70.2,
3500,70.2,
3500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
4500,70.2,
4500,70.2,
4500,70.2,
4500,70.2,
4500,70.2,
4500,70.2,
4500,70.2,
4500,70.2,
4500,70.2,
4500,70.2,
4500,70.2,
4500,70.2,
4500,70.2,
4500,70.2,
4500,70.2,
4500,70.2,
4500,70.2,
4500,70.2,
4500,70.2,
4500,70.2,
4500,70.2,
4500,70.2,
4500,70.2,
4500,70.2,
4500,70.2,
4500,70.2,
4500,70.2,
4500,70.2,
4500,70.2,
4500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
1500,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
